Source,Target,Weight
2821,2829,1
4523,4532,1
784,1102,1
85,90,1
417,1030,1
315,329,1
1826,2604,1
1187,1193,1
2563,3521,1
134,834,1
4620,573,1
4689,4693,1
2946,2947,1
1080,108,2
1573,4,1
568,2954,1
2891,2893,1
311,377,1
261,266,1
1416,1425,1
378,3750,1
1300,893,4
1093,2370,1
4385,4389,1
1845,1325,1
183,186,1
1005,2232,1
1509,214,1
1573,1727,5
206,246,1
4473,4490,1
992,1011,1
1302,1080,2
290,2604,1
1557,812,1
474,921,1
726,730,1
444,3741,1
3093,3098,1
3766,186,1
451,57,2
80,1872,2
4488,4507,1
398,1193,1
4649,183,1
2862,2865,1
61,1030,1
1388,2338,1
3034,3038,1
1076,2235,1
3000,3003,1
3603,4103,1
2748,3967,1
711,717,1
696,716,1
728,3442,2
4489,2637,1
3276,448,1
132,145,1
385,388,1
3503,3505,1
531,809,1
2752,2814,1
221,142,1
1781,1736,2
1205,5,1
1800,1830,3
249,271,1
315,277,1
245,1100,1
3264,3266,1
3288,3369,1
4580,795,1
3700,3710,1
25,54,1
2579,2581,1
2165,2174,1
1584,1330,1
3192,3196,1
2366,294,1
1125,719,1
2682,2683,1
2078,3306,1
556,794,1
418,1602,1
2875,1030,1
299,80,1
441,675,1
1210,1377,2
1273,1445,1
3685,3691,1
2376,2384,1
966,2298,1
122,705,3
134,808,1
1230,1241,1
287,896,1
2879,2897,1
251,96,1
1489,1503,1
277,2685,1
269,1166,1
785,144,4
1640,1641,1
2477,2478,1
1582,1805,2
427,437,1
471,437,2
521,2894,1
366,2297,1
745,292,1
4654,3668,1
1389,3735,1
1,904,1
1185,1189,1
4188,4193,1
478,4277,1
1352,3118,1
1959,1961,1
966,977,1
386,73,1
523,543,2
862,2900,1
983,986,2
1469,1476,1
2407,2408,1
521,527,1
2100,790,1
1282,893,1
377,316,1
1710,832,1
4053,4054,1
1585,1800,2
773,170,1
924,1876,1
1017,1378,1
3300,3303,1
3322,543,1
3823,3827,1
1216,4211,1
2705,3154,1
397,447,1
18,1353,1
146,4631,1
2102,790,1
3442,3445,1
3142,1944,1
519,2489,1
621,973,1
3459,4016,1
1160,1696,1
4461,138,2
1017,326,3
2371,1338,1
1377,1016,1
4707,1134,1
468,675,1
326,15,5
281,17,1
515,519,1
4,101,1
186,1557,1
1245,2282,1
3687,3959,1
3608,3613,1
1199,1210,1
2590,2596,1
481,453,1
722,16,1
86,344,1
3976,227,1
2084,835,1
3680,3689,1
5,280,1
1756,1759,1
170,785,2
61,1020,1
2685,4383,1
456,545,2
1399,3676,1
549,940,1
945,947,1
4495,2637,1
4597,4598,1
2150,2969,1
1300,4457,1
419,423,1
1735,1278,1
466,1892,1
526,529,1
270,392,1
4530,3571,1
2460,2461,1
1449,1455,2
1302,1109,1
1453,731,1
199,236,1
1389,1826,1
2377,138,1
106,621,1
466,1215,1
4481,138,1
191,217,1
4636,4647,1
1581,1096,1
272,276,1
802,145,5
596,227,2
1634,1934,1
2218,1587,1
1634,1935,1
17,1405,1
31,2809,1
6,18,3
290,57,4
796,1805,1
1282,1289,1
1078,1075,1
4617,596,2
3288,3129,1
39,41,1
204,1081,1
435,290,1
1163,1172,1
683,1109,1
580,590,2
256,381,2
1869,436,1
938,940,1
692,2050,1
4087,4090,1
260,340,1
82,791,1
1553,1555,1
73,5,1
1313,1319,4
2875,3449,1
1930,412,1
773,875,1
12,19,2
1096,2502,1
575,121,2
62,256,1
2441,751,1
782,1592,1
1809,1605,1
785,882,1
2441,3874,1
1210,1608,1
789,793,1
1763,1770,1
543,546,2
313,261,1
2173,2982,1
2927,2933,1
892,1772,2
513,745,1
4493,815,1
2908,549,1
596,2173,1
117,960,1
321,3343,1
596,818,1
500,254,1
220,227,1
31,1357,1
4681,962,1
333,1268,1
431,1196,1
2234,1806,1
26,48,1
3679,3693,1
4219,3803,1
3187,3190,1
174,1785,1
31,3288,1
4219,537,1
1003,1013,1
3287,3291,1
2688,4381,1
1722,142,1
253,16,1
584,138,2
577,121,2
863,326,1
772,774,1
942,789,1
1102,2024,1
1360,1210,1
2043,4234,1
1716,573,1
195,1445,3
778,519,1
1896,996,1
3617,2657,1
8,4421,1
1826,2637,1
874,238,2
208,524,2
178,2082,1
1001,1011,1
2676,2677,1
256,265,3
2320,4033,1
1039,1244,1
222,246,1
3483,2370,1
1831,922,1
583,178,1
1611,525,1
464,643,1
1751,1757,1
3701,3719,1
214,782,1
63,270,1
607,110,3
4110,4113,1
3729,325,1
514,235,1
252,4162,1
725,602,1
1455,875,2
209,541,1
412,1612,1
3685,3687,1
419,366,3
4311,4316,1
1670,1675,1
100,473,2
195,321,1
2659,2664,1
2880,2888,1
7,1216,1
1872,1356,1
2676,3085,1
181,170,1
1221,1222,1
321,3010,1
173,4697,1
1095,829,3
3442,896,1
531,1525,1
416,447,2
3405,2159,1
2512,537,1
1222,1583,1
1474,1495,1
1554,1561,1
532,2916,1
1428,1686,1
1819,1827,1
3747,3750,1
617,618,1
2114,123,1
468,3278,1
571,1878,1
1123,1553,1
3367,3371,1
521,542,1
4616,159,1
1262,456,1
593,610,1
200,169,1
122,65,1
4580,1084,1
2332,1297,1
2085,529,1
1677,1688,1
800,808,3
168,237,1
477,273,1
2200,4704,1
3976,4229,1
3792,3793,1
4616,4570,1
22,54,1
1075,3342,1
683,780,1
4654,1236,1
137,571,1
3681,1620,1
619,4653,1
1778,112,1
204,1200,1
2760,310,1
2430,402,2
992,1003,1
2551,544,1
3455,3456,2
4140,4148,1
513,515,1
454,1893,1
2185,2190,1
671,326,1
195,701,3
452,864,1
1294,3807,1
2941,2945,1
708,3786,1
321,364,1
195,858,1
3411,3413,1
932,938,1
420,421,1
2995,3042,1
4498,802,1
108,961,1
1273,977,1
1112,1492,1
2442,1967,1
270,274,2
3344,2602,1
2771,2779,1
274,1609,1
94,2601,2
4117,4118,1
5,264,1
1103,2084,1
0,1194,1
459,464,1
1005,2997,1
167,894,4
856,261,1
451,460,1
111,199,1
3435,4716,1
375,116,1
4663,4558,1
615,704,1
37,47,1
752,776,1
261,3485,1
653,657,1
2927,2930,1
3055,2258,1
25,2732,1
737,75,1
1887,1118,2
178,4556,1
3289,3291,1
672,794,1
1200,865,1
800,1196,1
4566,808,1
603,190,1
2440,2442,1
215,168,2
398,475,3
2130,2132,1
1457,1124,1
430,635,1
945,579,2
398,855,1
215,4564,1
1872,1344,1
175,1361,1
1394,294,1
3046,3048,1
693,697,1
320,328,1
716,564,1
4109,4119,1
265,858,1
1887,2370,1
287,409,1
701,518,1
2781,2797,1
1454,2637,1
112,4032,1
229,243,1
817,1215,1
4700,4705,1
1867,982,1
1453,221,1
2114,3186,1
4239,4253,1
2226,2230,1
191,208,1
1601,1604,2
1453,1454,1
4497,4495,1
446,322,1
229,244,1
2161,2163,1
2618,2600,2
4551,820,1
4362,2679,1
920,923,1
3808,3809,1
3306,3547,1
1809,4067,1
829,178,1
235,2508,1
692,1279,1
3144,3151,1
135,1491,1
473,480,1
4654,4655,1
8,13,1
73,537,1
932,939,1
809,1509,1
428,445,1
204,209,1
522,419,1
1866,96,1
376,262,1
2218,1582,1
99,4254,1
94,259,1
123,260,1
787,1084,1
174,4647,1
227,123,6
418,3299,1
1869,2886,1
6,926,2
24,34,1
2021,2022,1
246,786,1
2404,1236,1
420,438,1
824,827,1
1581,2003,1
548,2512,1
231,1101,1
3129,667,1
131,238,1
3100,2493,1
1184,571,1
532,244,1
250,407,1
248,264,1
2202,3043,1
1123,1552,1
1343,2680,1
3856,3862,1
1657,1661,1
3976,3290,1
149,151,1
3976,3294,1
173,229,1
1269,1270,1
317,67,1
537,164,1
4,123,1
212,142,1
1670,1435,2
3119,3124,1
1961,1963,1
310,98,1
624,447,1
3188,3190,1
100,101,1
1118,2287,1
15,2327,1
1018,326,1
871,448,1
4394,4401,1
295,4134,1
1170,2848,1
117,124,1
2345,2347,1
1039,1123,1
249,1210,1
2705,2683,1
122,2919,1
558,4623,1
2166,3407,1
167,1092,1
1388,895,1
142,538,1
178,207,1
2077,3548,1
4584,841,1
1297,461,1
947,948,1
626,2819,1
584,224,3
628,433,2
592,4484,1
1622,1299,1
1608,2847,1
3095,865,1
1738,1740,1
1474,1475,1
171,1096,1
1089,799,3
248,18,1
751,738,1
21,2410,1
98,896,1
4462,612,1
782,1300,2
199,205,1
226,227,2
307,1620,1
1031,904,1
941,167,2
3306,514,1
655,3651,1
667,670,1
1573,572,1
356,363,1
326,1356,2
2322,233,1
1580,1585,2
4535,215,1
3245,3246,1
2654,3188,1
25,1993,1
1089,1121,1
4461,4559,1
398,3481,1
1388,326,3
1113,224,1
732,603,1
400,406,1
4317,4323,1
689,2965,1
794,1711,1
62,1208,2
1841,984,1
97,262,2
56,435,1
2197,4705,1
3269,448,1
313,2292,1
300,277,2
1086,689,1
543,731,1
1967,1979,1
1089,1783,2
109,4652,1
3608,3612,1
1405,1407,1
7,1208,4
1215,2341,1
3047,3050,1
1129,1133,1
2383,2384,1
1165,1171,1
935,936,1
1973,1976,1
1215,366,1
1415,1426,1
1670,1436,1
3056,1352,1
4478,2028,1
655,453,1
818,594,1
2211,1201,1
1718,813,1
3457,3465,1
2551,537,1
812,885,1
1028,262,1
3117,3104,3
204,214,1
2570,2571,1
4104,4598,1
1860,3804,1
2221,2224,1
1008,1010,1
1946,3150,1
2617,4084,1
420,435,1
2497,2499,1
1814,261,1
1453,2028,1
785,2588,1
204,605,3
778,172,1
752,766,1
4183,4190,1
790,4460,1
4590,4593,1
257,447,5
1299,1117,3
1971,2898,1
708,235,1
1718,525,1
708,543,2
2646,2651,1
3976,907,1
531,2048,1
154,164,1
4698,212,1
2736,896,1
25,1873,1
905,83,1
4359,4360,1
817,822,1
1585,1598,1
3915,3610,1
194,230,1
3946,1164,1
3442,1164,1
12,3201,1
1463,1084,2
366,442,1
136,244,1
4649,111,1
3575,3058,1
3442,2408,1
313,1194,1
136,243,1
266,268,1
785,2968,1
1848,3515,1
596,3339,1
3340,1517,1
456,795,1
596,614,1
142,153,1
254,447,6
4219,3995,1
451,3502,1
71,3745,1
1996,3281,1
100,366,2
204,697,2
319,441,2
3110,3112,1
1129,1132,1
1454,572,1
734,696,2
3617,2221,1
546,549,1
191,243,1
73,835,1
422,489,1
1478,1503,1
3747,57,1
397,195,1
1907,313,1
308,373,1
2551,540,1
671,1863,1
209,225,1
2459,3070,1
1294,615,1
295,4135,1
1273,4699,1
693,2311,1
584,733,1
2773,2778,1
139,2086,1
342,343,1
1474,1485,1
199,228,1
1080,1469,1
419,2636,1
1993,286,1
269,3693,1
96,98,2
202,835,3
558,537,2
1306,2537,1
304,290,1
124,552,1
1123,215,1
2830,2834,1
3375,3378,1
65,275,1
644,662,1
456,1095,1
1313,3854,1
3,91,1
3963,3967,1
1869,2462,2
4246,4253,1
195,781,1
545,820,1
3593,3598,1
274,422,2
688,558,1
752,762,1
256,3697,1
671,15,1
1555,1562,1
1581,3736,2
259,3013,1
4395,4398,1
6,4436,1
301,1008,1
109,125,1
3704,3707,1
1302,790,2
797,157,1
646,451,1
87,1669,1
57,3750,1
86,347,1
1002,1010,1
61,253,1
4408,4409,1
778,377,1
73,540,1
637,639,1
1113,525,3
2901,424,1
1226,1863,1
402,1117,3
790,799,1
927,549,1
1226,15,2
514,516,2
802,810,1
779,313,1
1164,419,1
584,3681,1
2600,2271,1
12,1079,1
3103,3104,2
800,3784,1
3185,3212,1
431,633,1
3555,3559,1
62,1210,1
2765,235,1
1894,783,1
1273,544,1
1573,704,1
1907,1394,1
1441,421,1
4677,73,1
1044,1050,1
1996,290,1
1582,1588,1
3026,3031,1
74,310,1
3128,3130,1
3406,2159,1
606,612,1
916,257,1
4095,2965,1
522,4536,1
1287,122,1
2894,780,1
3519,3522,1
3245,3247,1
1715,846,1
4024,4033,1
1205,262,1
1057,1061,1
14,257,1
795,130,1
1104,822,1
2681,3165,1
17,319,2
1455,3612,1
2603,2215,1
3275,3280,1
1245,4603,1
1110,3610,2
3167,3175,1
3167,3179,1
202,3540,1
61,3240,1
173,582,4
991,1354,1
2660,2665,1
2201,1134,1
1875,904,1
754,1112,1
11,309,1
48,55,1
57,380,1
37,50,1
317,381,3
3662,3664,1
1820,1791,1
71,782,1
709,144,2
874,456,1
1573,1548,1
142,812,2
400,717,1
254,384,1
879,1222,1
558,835,2
2814,626,1
2686,2691,1
1824,4351,1
755,929,1
474,1196,2
568,755,2
643,3119,1
468,628,1
175,295,1
4654,59,1
170,451,1
2281,2829,1
1798,3013,1
680,2023,1
1291,910,1
592,790,1
191,244,1
2173,1084,3
599,158,1
1540,3725,1
2202,2211,1
4140,4147,1
4673,4507,1
468,62,1
2843,2847,1
3653,3659,1
4637,4641,1
3932,1690,1
249,477,1
915,625,1
862,52,1
1245,1950,1
1903,1620,1
1922,1924,1
1084,1098,1
223,239,1
142,159,1
846,1507,1
12,3196,1
2150,799,1
794,3307,1
1808,1390,2
446,863,1
140,156,1
2753,632,1
1487,1505,1
558,944,1
993,1023,2
1254,1534,2
584,591,2
61,1199,3
93,870,1
258,87,1
1355,1883,2
802,1099,1
2759,3225,1
2742,2745,1
1036,2225,1
1098,2963,1
3976,209,1
4692,4693,1
74,311,1
679,178,1
4476,609,1
319,2873,1
512,122,1
537,539,1
73,1124,1
3656,1696,1
155,780,2
1021,1995,1
654,437,1
4585,159,1
341,3287,1
326,2845,1
2411,823,1
71,3468,1
1992,3394,1
800,413,1
1039,4454,1
2529,2530,1
832,1604,1
549,526,2
202,155,1
1024,1873,2
2970,697,1
851,271,1
3129,3373,1
109,117,2
466,4654,1
1226,1872,1
1365,1905,1
1601,264,1
2503,2961,1
532,692,1
3939,3419,1
983,1344,1
820,793,1
3992,421,2
623,476,1
3995,488,1
4188,4208,1
4023,4040,1
4046,4056,1
1079,1216,1
2114,1293,2
3983,3990,1
3517,2199,1
532,878,1
546,883,1
849,319,1
1516,1523,1
135,558,1
3951,310,1
1056,1058,1
4515,178,1
1032,2034,1
790,2901,1
3662,3663,1
862,305,1
4577,4489,1
889,3468,1
1549,1564,1
573,4544,1
1860,1164,1
454,2442,2
184,242,1
204,710,1
418,2450,1
2404,1061,1
195,537,1
757,775,1
3306,3550,1
21,270,1
93,783,1
3549,3552,1
865,923,2
2821,2833,1
73,544,1
444,922,1
2877,3994,1
4022,4035,1
652,653,1
2618,2442,1
122,1727,1
895,224,1
4612,111,1
2333,952,1
2244,1582,1
2211,2245,1
558,1450,2
3142,1946,1
522,4537,1
109,186,1
210,222,1
915,458,2
2786,2799,1
521,206,1
784,202,1
476,2904,1
3485,365,1
755,4300,1
757,528,1
971,974,1
3309,809,1
1114,214,1
3976,236,1
2215,1222,1
301,305,1
1783,790,1
73,1784,1
220,1293,1
306,294,2
56,1998,1
262,276,1
640,641,1
1389,3736,1
366,488,1
326,374,1
1808,769,1
722,724,1
978,231,1
197,217,1
2622,2213,1
4298,148,1
451,457,1
1710,802,1
1453,727,1
1300,93,1
1116,1139,1
547,215,1
484,257,2
350,357,1
1095,244,1
13,291,2
3624,3629,1
3048,3050,1
847,319,1
1091,1093,1
4047,4048,1
214,238,2
2334,2343,1
6,1227,1
1615,453,1
3543,1084,2
817,226,1
147,148,1
202,1129,1
2504,1727,1
857,18,1
1389,4072,1
75,244,1
72,395,1
1095,621,1
3922,3923,1
77,62,2
3976,214,1
728,3742,1
2671,2678,1
2998,3006,1
1017,1226,1
714,202,1
2406,1898,1
188,1574,1
3764,894,1
352,931,1
4575,154,1
200,246,1
419,306,1
3976,2446,1
1717,1080,1
265,136,1
1114,697,2
1453,241,1
1582,1831,1
709,882,1
970,1454,1
195,4300,1
1795,3568,1
1086,1090,1
692,2045,1
892,456,5
3976,2311,1
2322,1967,1
73,3084,1
2693,2699,1
3270,1117,1
768,777,1
755,4301,1
2617,3055,1
1024,2732,2
1944,3146,1
4619,4453,1
832,142,1
2024,2025,1
4072,4076,1
849,59,1
1977,306,1
3577,3581,1
18,345,1
1844,2607,1
204,1087,1
637,3649,1
2158,2163,1
531,2911,1
1574,603,1
886,167,1
28,1590,2
184,211,1
167,1113,1
4298,679,3
352,940,1
195,1784,1
1232,1235,1
212,2966,1
1530,1538,1
1027,646,1
4000,421,1
1200,1643,2
105,2819,1
1766,2576,1
512,2511,1
1798,2242,1
683,790,1
521,529,1
476,398,1
1024,102,1
1300,799,2
1359,2460,1
398,321,1
174,2501,1
1604,1980,2
96,284,1
1670,1685,1
4677,822,1
1515,1524,1
1300,2429,1
1536,1537,1
605,819,1
697,846,1
1103,956,1
458,477,1
1208,377,1
459,460,1
4146,4151,1
183,4652,1
177,178,2
307,352,2
3486,3487,1
107,129,1
2877,1999,1
1084,893,4
4112,4124,1
3455,1623,1
906,2359,1
221,2150,1
584,254,1
2786,2794,1
696,1778,2
116,461,1
52,54,1
1797,3561,1
672,1979,1
1514,2932,1
207,218,1
3914,2925,1
206,229,1
22,50,1
352,354,2
1217,1220,1
1574,1579,1
180,955,1
8,326,1
100,474,1
17,324,2
192,196,1
4032,4042,1
4192,4196,1
4530,3565,1
352,2349,1
1631,1226,2
1824,1605,4
1798,2215,1
110,893,1
945,585,2
3186,3191,1
1291,1455,1
4093,3612,1
324,1441,1
4613,4619,1
1592,1599,1
1089,2026,1
3015,3016,1
3976,3742,1
1463,4067,1
3976,2445,1
1161,1179,1
569,615,2
1394,2366,1
1790,485,1
1338,2303,1
2177,2178,1
1993,2343,1
4677,962,1
696,1446,1
252,264,1
991,994,1
713,680,1
4135,2780,1
778,64,1
4616,4618,1
3,88,1
710,3912,1
2203,2605,1
178,3862,1
799,573,1
615,1080,3
436,317,1
3223,3228,1
26,5,1
257,483,1
639,669,1
1352,3376,1
3348,2266,1
1397,1405,1
1297,2183,1
206,166,1
804,245,1
773,235,2
990,991,1
866,473,1
375,2458,1
1614,404,1
18,261,4
2,1118,1
4488,586,1
1366,1426,1
2737,2745,1
1466,1485,1
818,604,1
321,1226,3
797,569,1
401,250,1
2909,790,1
2202,2260,1
1225,823,1
307,345,2
4111,4112,1
2172,2173,1
409,411,1
1872,379,1
197,222,1
1827,2604,1
2404,1043,1
511,784,2
1348,1365,2
4298,846,1
248,14,1
474,451,4
23,2827,1
3005,3009,1
543,884,1
4678,586,1
31,1023,2
454,996,1
1273,835,1
671,1889,1
1436,1440,1
1302,2152,1
493,3570,1
806,1100,1
1198,2765,1
1023,1590,1
4610,208,1
1349,2777,1
2622,1824,2
523,105,1
3311,3312,1
265,2761,1
967,2911,1
2201,4709,1
1029,1581,3
1721,822,1
2320,4024,1
4298,2012,2
326,1365,2
534,541,1
2136,2140,1
53,1582,1
1114,204,1
648,658,1
1355,1939,1
1456,1293,1
4705,3531,1
671,2839,1
458,324,1
1335,986,1
700,702,1
2617,1800,1
4256,4281,1
1331,2637,1
1285,933,1
4128,16,1
187,160,1
1675,1679,1
21,2815,1
304,256,1
40,47,1
3553,3557,1
523,1114,1
1672,3938,1
1992,1021,2
221,144,3
3681,1013,1
2114,2499,1
4637,4640,1
2245,1804,1
596,2112,1
1228,1240,1
1727,1733,1
4077,1834,1
417,452,2
3292,3295,1
1260,1267,1
892,245,1
3639,3641,1
1670,1102,1
521,224,1
1992,517,1
1908,1643,1
1373,904,1
4472,142,1
941,547,1
854,265,1
1339,321,1
436,1602,1
428,441,1
78,85,1
747,770,1
212,3803,1
2682,2687,1
414,440,1
9,2856,1
317,3935,1
2261,2251,1
1098,2964,1
212,947,1
136,798,1
3749,451,1
546,688,1
2246,2209,2
1198,174,2
753,761,1
181,193,1
885,1509,1
4684,4686,1
701,1722,1
1573,1131,1
228,1087,3
713,2485,1
1994,436,1
1557,4488,1
1116,111,1
1343,1733,1
197,245,1
3819,3827,1
2906,2458,1
1292,231,1
162,4634,1
929,1032,1
4193,4202,1
683,1092,1
220,585,2
578,586,2
450,451,5
645,659,1
236,246,1
3095,3378,1
597,1182,1
315,632,1
2815,3967,1
2655,2215,1
177,210,1
291,365,2
1824,2657,1
887,841,1
1872,112,2
4530,3059,1
3597,3602,1
1,2727,1
6,13,3
533,535,1
1112,2521,1
274,1823,1
1086,2028,1
78,5,1
1092,832,5
53,2213,1
1508,1084,1
1996,424,2
2504,2505,1
142,583,1
1414,1425,1
4679,3656,1
29,137,1
3143,3155,1
447,3244,1
484,451,1
143,160,1
1200,1349,2
343,346,1
592,474,1
1623,1199,1
3270,3276,1
2462,2897,1
109,730,1
3230,2818,1
166,956,1
1485,1490,1
2688,3096,1
3700,3713,1
308,371,1
1095,234,1
1851,1033,2
1005,2641,1
1399,1406,2
400,283,1
563,560,1
475,1843,1
1033,3386,1
121,520,1
918,421,1
2324,774,1
1112,1474,1
4548,1127,1
176,950,1
237,241,1
1956,468,1
894,1102,4
111,219,1
112,1118,1
1886,4224,1
181,235,1
392,395,1
66,1394,1
558,813,1
561,3552,1
583,4492,1
3885,3731,1
3344,3348,1
123,812,2
2247,2249,1
4361,4590,1
421,2429,1
423,436,1
1306,1745,1
1836,1799,1
2218,1824,1
321,36,1
144,4028,1
83,86,2
1931,4,1
2377,1104,1
938,696,1
4565,3068,1
805,809,1
1102,168,2
3114,3115,1
399,408,1
1456,543,1
1722,525,1
1415,1417,1
74,78,1
1300,1785,1
61,897,1
3742,4454,1
2929,2935,1
271,276,1
715,2507,1
2894,313,1
1585,3905,2
17,3676,1
1198,2748,1
4187,4195,1
2642,1826,1
186,232,1
13,85,1
1346,1300,1
4698,1136,1
2441,1815,1
779,781,1
1611,1826,1
177,191,1
2971,2978,1
204,136,1
290,628,1
2579,2580,1
1795,2603,1
2281,4181,1
1200,1170,1
1445,782,1
32,51,1
757,770,1
1005,2634,1
799,4522,1
788,574,1
135,3785,1
744,761,1
301,990,1
366,1033,1
728,77,1
385,3070,1
755,190,1
2614,818,1
1199,257,1
3392,3393,1
415,447,1
2247,2271,1
2173,1749,1
877,520,1
167,833,1
1214,1196,1
334,2741,1
673,475,1
592,846,1
533,876,1
224,538,3
135,1479,1
71,650,1
3186,3189,1
1127,4714,1
1996,487,1
1336,1338,1
2898,1029,1
1984,523,1
1054,1060,1
4130,1823,1
549,716,1
4534,4489,1
1194,324,1
3461,3466,1
82,1210,1
9,2865,1
573,180,2
778,713,1
3361,3363,1
481,422,1
447,3940,1
1365,1885,1
144,4624,1
1611,1640,1
376,315,1
526,530,1
2700,2701,1
165,894,1
136,4630,1
1887,985,1
796,688,1
520,564,1
1003,1011,1
292,347,1
708,713,3
1859,906,1
790,3803,1
918,919,1
153,157,1
2114,108,1
592,2104,1
4032,4038,1
500,426,1
3027,3033,1
1514,1522,2
1166,1173,1
981,326,1
592,4614,1
2964,3813,1
209,711,1
4636,166,1
196,238,1
105,2816,1
109,731,1
3139,3103,1
2979,2993,1
1809,1834,1
268,4396,1
619,121,1
1196,1215,1
1580,1593,1
3647,3649,1
694,940,1
4518,4501,1
326,1024,2
614,2200,1
533,546,2
2874,2448,1
1087,2514,1
3964,300,1
261,475,6
1346,1365,1
304,345,1
1105,832,1
3178,3182,1
444,3750,1
3879,1825,1
923,2901,1
773,197,1
3875,3877,1
3126,3128,1
3707,204,1
18,256,3
2881,2890,1
755,3534,1
314,1999,1
1194,1224,1
4026,4037,1
1777,955,1
3554,3558,1
2003,2010,1
1039,1233,1
2599,3869,1
511,2101,1
3101,3105,1
177,613,1
387,393,1
2655,851,1
379,896,1
3345,3351,1
4711,1134,1
4046,2026,1
192,203,1
3340,2930,1
109,4654,1
517,716,1
1213,258,1
3970,2309,1
3976,1453,2
19,279,1
513,1270,1
284,261,1
1456,1574,1
189,210,1
2220,1023,1
1587,1791,1
2618,379,2
215,246,1
4659,681,1
436,365,1
334,3731,1
4578,240,1
2753,290,1
1455,2546,1
1170,1902,1
209,1290,1
246,688,1
256,1633,1
3429,3432,1
705,214,1
887,3197,1
23,2826,1
3213,3218,1
2257,2260,1
782,224,3
4105,4111,1
1915,1107,1
1343,3086,1
3681,1627,1
122,1290,1
3340,1759,1
1086,812,1
1245,3259,1
389,250,1
671,1872,1
3926,3374,1
580,169,1
675,453,1
873,883,1
962,73,1
4580,1540,1
4190,4194,1
4554,4558,1
678,170,1
417,1610,1
3809,3812,1
619,846,1
1343,1729,1
3579,3587,1
216,4478,1
349,4275,1
167,65,1
1026,647,1
14,262,1
400,1723,1
3203,1718,1
1363,571,1
2546,679,1
313,324,2
2458,3501,1
1798,2217,2
4478,4479,1
273,791,1
1971,3753,1
1352,3370,1
307,256,1
3617,2243,1
2969,2970,1
802,808,5
1210,823,1
2274,1824,1
2368,1373,1
3442,3946,1
398,1976,1
4567,4503,1
1786,922,1
186,231,1
1133,3521,1
1845,2271,1
195,203,1
533,135,2
1686,1672,1
62,275,3
33,41,1
1254,3727,1
3100,3102,1
1822,1823,1
2099,790,1
609,610,1
352,2732,1
16,19,3
2341,2342,1
248,2336,1
1790,504,1
356,372,1
801,219,1
584,790,1
2731,27,1
2235,1029,1
4677,4682,1
728,452,1
4710,1134,1
4132,4135,1
1019,1024,1
397,2879,1
490,487,1
256,1341,1
1455,2713,1
1297,155,1
4167,4168,1
574,1446,1
192,216,1
4651,204,1
123,538,2
1023,571,1
2377,3961,1
3601,3604,2
1716,1084,1
3698,3719,1
1323,1596,1
155,1300,1
903,83,1
713,1762,1
778,2505,1
4523,4526,1
2272,2258,1
167,705,2
4575,802,1
483,491,1
1944,3153,1
417,631,1
4691,2943,1
531,4054,1
110,1098,2
375,93,3
1968,291,1
2634,3905,1
1394,1199,1
1849,1880,1
274,1032,1
86,342,1
3225,3226,1
436,2370,1
1208,3210,1
218,243,1
1110,1282,1
2377,1340,1
809,522,1
3899,3904,1
2956,2959,1
284,345,1
4669,4670,1
1200,16,1
3968,3970,1
1163,1170,2
4600,1703,1
308,225,1
105,946,1
3786,1029,1
218,244,1
1173,1176,1
464,648,1
2281,3678,1
3951,3953,1
1825,1827,2
2872,1030,1
931,936,1
967,1135,1
174,2748,1
1388,2342,1
2847,254,1
291,317,1
745,776,1
1196,5,1
2967,209,1
334,1032,1
2371,329,1
1587,1590,2
1300,557,2
100,3735,1
1214,1825,1
181,197,1
924,3720,1
1474,1498,1
1469,1489,1
1971,4111,1
155,514,2
1107,1385,1
708,2161,1
169,2968,1
308,1606,1
593,4609,1
1742,1747,1
1872,2442,1
705,209,1
517,3733,1
1632,1633,1
755,716,2
1478,1484,1
1771,2581,1
4144,4146,1
3171,4641,1
3070,3610,2
3245,4170,1
444,1623,1
3881,2221,1
1831,419,1
3755,3757,1
2846,2776,1
211,219,1
3556,3557,1
3504,3506,1
1670,3527,1
1036,1583,1
457,462,1
640,650,1
1302,2159,1
1076,1349,1
1036,1389,1
2404,1242,1
755,701,2
573,4621,1
4516,4518,1
142,2017,1
135,3787,1
3210,474,1
57,1841,1
3169,3177,1
1366,2300,1
186,125,1
2877,261,1
1390,4067,1
233,1194,1
167,1089,1
1385,18,1
4059,4062,1
14,1407,1
4242,4246,1
1387,317,1
1867,2251,1
3114,3121,1
862,865,1
761,774,1
2599,4072,1
80,112,1
1302,1092,1
2377,313,1
783,590,1
1803,1804,1
248,1388,1
755,2908,1
1344,1350,1
596,701,1
3510,3512,1
1005,2006,1
1183,791,1
629,487,1
136,230,1
245,4507,1
688,606,1
2320,4025,1
787,3801,1
375,2429,1
1292,2913,1
673,321,1
923,1588,1
1125,535,1
862,19,2
1051,2719,1
287,229,1
427,446,1
1819,1821,1
2997,3011,1
1834,1806,1
1466,1473,1
25,50,1
4477,574,1
2413,823,1
2722,2725,1
1089,220,1
1452,123,1
226,245,1
251,7,1
402,424,2
73,1445,1
80,257,1
1121,512,1
945,586,2
2370,1344,1
904,1386,1
1225,1208,1
3350,3352,1
29,2203,1
4654,1228,1
23,2354,1
1022,453,1
679,684,1
252,3444,1
1226,97,1
2188,2192,1
