Source,Target,Weight
1118,1535,1
163,434,1
1369,914,1
967,2710,1
140,6361,1
1480,1345,3
4059,2796,2
3030,3033,2
894,116,1
3693,3694,1
444,770,1
2473,2491,1
280,264,3
5801,6007,1
1783,2709,1
5193,2186,1
1092,779,1
477,1538,2
1004,7283,1
29,400,1
2688,2689,1
278,931,5
5055,2683,1
1251,1238,1
2327,2299,1
299,264,1
2133,6030,1
213,992,2
1181,5662,1
5053,5064,1
4141,4142,1
5229,808,1
3814,4160,1
408,1742,1
2741,903,1
4474,4454,1
3268,2760,1
965,1690,1
4396,4399,1
707,819,1
3685,2937,1
1437,4482,1
4182,4841,1
2923,3587,1
740,1537,1
3088,3093,1
6256,6241,1
1160,6938,1
385,1696,1
1705,1712,1
973,1319,1
2305,3952,1
7083,7101,1
1061,1064,1
4787,1184,1
959,992,2
1184,2239,1
5574,5589,1
934,915,1
6254,6250,1
1214,1793,1
1941,2154,1
799,4583,1
363,290,1
2149,2156,1
1328,1322,1
1135,523,1
3947,933,1
1250,2017,1
4070,5992,1
335,993,1
2305,6289,1
469,587,1
3885,1123,1
495,166,2
1118,228,2
7165,2299,1
3695,3740,2
1439,4462,1
1500,711,1
1436,3985,1
7011,1011,1
864,195,1
525,9,1
1254,5886,1
3437,3487,1
749,380,1
5702,5692,1
5373,724,1
3419,673,1
1049,720,1
357,209,1
909,884,1
1849,2271,1
1781,2328,1
982,1570,1
2982,5261,1
2622,2630,1
6085,6088,1
5713,6765,1
2432,2427,1
4080,4083,1
1089,1115,1
5556,5563,1
601,705,1
1699,671,1
6040,6049,1
2543,183,1
1314,3925,1
5930,1874,1
2483,2486,1
94,1513,1
791,670,1
6240,6251,1
1365,1848,2
1210,1288,1
179,1606,1
4300,1513,1
3775,690,1
3437,2521,2
712,680,1
363,959,2
658,4786,1
2311,1307,1
1793,3867,1
166,498,1
1087,1064,1
91,1669,1
299,334,1
315,318,1
1826,3271,3
2230,2238,1
583,269,1
5233,5237,1
166,1906,1
6867,6875,1
355,321,1
288,963,2
4173,4725,1
28,51,1
354,312,1
2178,0,1
520,404,1
37,1974,1
5176,5183,1
1004,6293,1
2264,129,1
3562,104,1
285,7045,1
1761,318,1
1718,3709,1
2950,724,1
1811,6250,1
2830,612,1
619,621,1
2345,2346,1
2127,5801,1
90,426,1
1665,6168,1
1589,267,1
2435,2417,1
4657,5378,1
362,345,1
4825,4828,1
5708,5706,1
238,1588,5
4901,2874,1
2398,2408,1
5936,5939,1
3652,3647,1
4052,2811,1
2168,2170,1
5152,5137,1
2494,4048,1
1512,166,4
359,437,1
5528,6019,1
3602,3606,1
932,266,2
1280,1293,1
1482,933,1
1738,1739,1
504,6453,1
629,5363,1
4046,4707,1
2286,3114,2
355,1770,1
753,2180,1
1195,1218,1
361,147,1
2798,2521,2
5767,5769,1
3440,2570,1
1482,1582,1
2055,1825,1
906,4046,1
5351,5337,1
2115,2502,1
4210,2514,1
122,3587,1
1403,275,1
253,7243,1
1339,5074,1
357,333,1
3171,3174,1
2937,670,1
5896,843,1
644,1689,2
3468,4077,1
2055,3896,1
3077,595,1
579,562,1
1269,1293,1
1141,1197,1
1091,5365,1
1118,2684,1
4785,4781,1
741,1069,1
1164,935,1
370,1395,1
2314,3896,1
400,406,1
927,5074,1
1662,448,1
113,5020,1
5285,5300,1
3691,384,2
154,8,1
42,551,1
3786,697,1
1203,1205,1
484,1497,1
1009,1000,1
1064,1513,1
374,325,1
3062,3063,1
1777,924,1
5651,5170,1
4483,685,3
1788,193,1
112,97,1
447,434,1
3101,693,1
1137,1468,1
2086,915,1
881,1461,1
118,1284,1
1176,6863,1
4928,4881,1
5870,5871,1
770,3576,1
467,1678,1
1702,1715,1
2941,2906,1
380,97,1
3532,3526,1
135,6249,1
2133,6024,1
681,691,1
673,696,1
1465,870,1
1603,1604,1
4331,4338,1
575,568,1
1091,266,2
2552,1677,1
775,795,1
967,850,1
940,1245,1
700,587,1
1195,2673,1
1112,721,1
1201,846,4
487,1941,1
6938,6908,1
6154,6155,1
287,2745,1
1023,1368,1
329,963,2
2930,2214,1
799,794,2
154,148,2
40,65,1
5915,5927,1
1218,1207,1
304,329,1
3495,269,1
4367,4944,1
2315,5890,1
416,94,2
973,1326,1
5932,5919,1
134,1973,2
893,193,1
995,5237,1
860,1457,1
920,1580,1
1178,854,1
461,466,1
2950,2186,1
863,367,1
1050,682,1
3483,3432,1
977,3263,1
371,302,1
411,615,1
5809,633,1
763,764,1
4414,4426,1
84,110,1
5423,3404,1
280,334,1
584,477,1
1002,1295,1
1948,590,1
4213,3572,1
1879,1871,1
5731,5732,1
766,693,3
911,1199,1
3471,3473,1
193,345,1
741,2279,1
78,632,1
2708,1164,1
922,1567,1
327,328,1
2037,2045,1
135,127,1
69,2486,1
2506,3465,1
4316,523,1
2514,5810,1
4721,2774,2
1184,4765,1
5308,3587,1
166,1934,1
977,5952,1
669,1068,1
3436,4083,1
2828,6599,1
2543,5681,1
4578,1469,2
965,1099,1
3793,6598,1
101,618,1
2513,3456,1
2327,857,1
1513,666,2
1793,7092,1
994,1592,1
1216,1228,1
2133,3464,2
1963,1965,1
211,1015,1
4582,258,3
1221,852,1
905,3263,1
673,3101,1
3590,4723,1
6517,2286,1
994,319,1
4263,2918,1
119,123,1
473,5748,1
5896,1164,1
452,437,1
2024,3907,1
3011,2213,1
1877,1482,1
5592,4527,1
2078,6041,1
208,1453,1
3779,1339,1
3368,3358,1
379,380,1
360,1222,1
7017,245,1
3417,3413,1
42,63,1
5015,5028,1
1089,6123,1
842,854,1
2916,3500,1
3583,3582,1
2071,2865,1
3998,5420,1
2327,1763,1
1377,3291,1
2292,1436,3
8,10,1
1229,849,1
2671,5927,1
2318,314,1
2698,2700,1
854,693,2
5104,5106,1
1367,2675,1
2310,6461,1
3971,3150,1
6412,1513,1
4066,3464,1
3572,96,1
5486,5479,1
2311,2723,1
359,350,1
496,17,3
4235,868,1
2128,3481,1
6409,6403,1
6332,6158,1
1848,871,1
767,2514,1
3226,1348,1
1307,4521,1
272,335,1
109,534,1
711,715,2
1283,1201,1
982,241,2
1313,1391,2
4471,4466,1
3452,436,1
6539,6577,1
5610,5612,1
583,1508,1
176,1041,1
2114,3908,1
482,670,2
767,1954,1
14,439,1
770,680,1
810,718,1
249,1872,1
3661,2080,1
956,317,2
2531,2162,1
2550,148,1
2334,2336,1
5799,5796,1
151,437,1
5826,5831,1
1049,1044,1
2839,5132,1
3001,505,1
1573,4024,1
3859,3867,1
277,314,3
741,725,1
1020,95,2
2305,2315,1
6920,207,1
6226,6221,1
2083,665,1
394,4826,1
863,1324,2
973,966,2
2001,2614,1
3504,3500,1
935,192,2
5079,1127,1
482,5119,1
138,653,1
4313,523,1
1195,3363,1
902,1840,1
317,858,1
1196,1224,1
24,5784,1
3239,1203,1
770,757,1
3510,4077,2
1896,2906,1
5811,3809,1
3045,753,1
1791,3189,1
2083,2518,1
5348,5342,1
1210,94,1
1136,877,1
1512,3721,1
6122,561,1
413,5272,1
4449,4450,1
1804,1342,1
34,585,1
1304,1316,1
698,2144,2
2479,2115,2
409,1678,1
1187,1146,2
6083,6085,1
408,1884,1
207,226,1
355,301,1
5614,7084,1
7265,1841,1
2937,2938,1
1570,882,1
1215,360,2
5379,5382,1
306,308,1
5843,1132,1
1795,2345,1
367,4549,1
6351,6361,1
740,1067,1
2891,1513,2
1471,354,1
2857,2978,1
3501,725,2
1629,2937,2
1467,1450,1
1183,3982,1
1754,4098,2
618,22,1
252,1124,1
1568,1169,1
245,231,1
986,988,1
135,906,1
1758,723,1
2122,1971,1
1377,1024,2
177,986,1
297,303,1
1970,3468,4
1437,455,1
436,568,1
2663,766,1
1352,3948,1
1283,1247,1
5772,5765,1
392,393,3
7087,242,1
1370,1313,1
1087,1727,1
1651,4041,2
760,2490,1
1497,19,2
522,87,1
698,768,1
422,1425,1
3343,5081,1
1188,2420,1
868,1206,1
5791,5796,1
2685,2686,1
2610,2598,1
5540,3452,1
3343,1831,1
6903,6904,1
23,2950,1
263,872,1
4884,5610,1
837,707,1
2159,166,1
2224,2223,1
2816,2819,1
2126,2135,1
457,465,1
1387,251,1
240,258,1
142,116,1
2149,2158,1
336,957,2
4472,4477,1
769,2709,2
1978,679,1
3704,3720,1
1483,1188,1
354,884,1
545,3657,1
1057,1068,1
250,214,1
1499,2581,1
2558,696,1
2941,5796,1
635,561,1
5178,5182,1
2223,19,1
115,773,1
3416,4664,1
681,1044,1
1256,1242,1
2187,1923,1
1262,5983,1
1588,6938,1
4046,5489,2
355,908,1
579,557,1
5461,3271,1
1021,1345,1
5298,5287,1
1549,724,1
6426,6427,1
3422,632,1
3111,6524,1
7044,1373,1
141,5265,1
4761,5171,1
1793,6613,1
1806,3433,1
1250,988,1
238,245,5
1235,1241,1
2335,2352,1
799,1168,1
2,410,2
1137,3178,1
372,272,1
2273,2274,1
3433,3434,1
578,1030,1
359,466,1
2930,4346,1
106,6222,1
1130,6789,1
7159,2209,2
2128,3485,1
1176,1189,1
1670,673,1
737,3686,1
5242,5230,1
4073,4053,3
1091,5356,1
1187,1297,1
1567,960,1
2264,2258,1
3963,1774,1
2763,4534,1
967,1362,1
6048,4730,1
762,170,1
163,4368,1
854,188,1
714,3078,1
1844,2289,1
770,3622,1
1677,440,1
1135,1147,2
1079,1083,1
280,1161,1
2865,878,1
854,2082,1
1760,3888,1
5,179,1
2873,2889,1
4440,2146,1
4925,4879,1
5528,6020,1
2809,3537,1
4116,6722,1
2137,3503,3
928,333,1
1367,4591,1
698,1440,1
1377,726,5
379,382,1
6369,6353,1
715,875,1
698,757,3
2308,1123,1
1243,1011,1
2540,1927,1
293,327,1
4740,4742,1
979,361,1
1700,5712,1
619,22,1
1500,3009,1
135,6,1
816,828,1
776,754,1
179,1020,4
3869,5210,1
945,950,2
2311,657,1
1136,1131,1
249,2673,1
1229,1164,1
352,1520,1
131,401,1
1250,1869,1
3456,2516,1
79,93,2
3315,3321,1
248,193,1
7254,4555,1
2835,2806,1
6050,4734,1
355,285,1
2495,4040,1
277,1170,1
3423,2855,1
774,1044,1
1187,1200,1
1262,1265,1
12,1376,1
1462,1134,1
698,2863,1
968,264,3
1500,447,1
3149,3144,1
292,300,1
842,5621,1
4527,4572,1
865,1099,1
5869,4108,1
26,2631,2
3308,3319,1
3472,3475,1
608,4498,1
2904,2907,1
6575,6554,1
3306,3301,1
5106,5100,1
3076,3109,1
5502,5514,1
914,6158,1
6938,6941,1
628,1282,1
1198,1763,1
5116,3410,1
141,166,6
2390,2406,1
2034,726,1
739,3479,1
1161,3779,1
924,1812,1
2484,44,1
1211,1218,1
2593,2586,1
29,591,1
711,1647,1
881,1125,1
1764,1769,1
3330,5913,1
3572,6429,1
6704,1685,1
1331,866,1
3799,1422,1
414,188,1
973,329,2
574,79,1
1262,2144,1
302,317,1
594,29,1
967,232,1
3591,166,1
666,4265,1
4684,4079,1
1187,6894,1
588,476,1
388,389,2
383,2952,2
1183,861,2
6904,960,1
2891,643,2
422,482,1
277,3184,1
2314,193,3
2317,1887,1
3422,3115,1
1795,5878,1
1813,2294,1
3104,724,1
4104,6705,1
1696,3601,1
584,161,1
417,634,1
14,440,1
1825,1811,3
4786,4801,1
4142,4156,1
1497,1628,1
1480,2305,1
1845,902,1
2115,2831,1
1366,238,1
1326,1320,1
749,781,1
2055,193,3
193,1243,2
3329,238,1
977,2760,1
1941,1678,1
1250,1452,1
5851,2311,1
2,380,1
890,1216,1
5239,3352,1
241,920,3
253,7247,1
562,1041,1
684,1046,1
1366,350,1
7016,253,3
1826,1391,1
496,1902,3
2303,420,1
4213,740,1
4277,1758,1
82,477,1
5,10,1
997,1620,1
263,4510,1
3778,4443,1
1182,1841,1
496,1435,2
248,1731,1
5620,5624,1
39,723,1
3819,388,1
3912,2460,1
2593,5405,1
2187,16,1
950,956,2
3526,3528,1
7036,2518,2
1037,693,1
5301,5303,1
2856,6033,1
940,916,2
4066,4656,3
704,663,1
1352,711,1
2286,6525,1
595,593,1
3499,3115,1
683,693,2
140,4775,1
4884,3371,1
6907,6900,1
6300,6301,1
1774,5394,1
28,4,1
4140,4094,1
82,597,1
4331,4343,1
756,720,1
754,1906,1
2186,151,1
3281,2375,1
3934,3939,1
2361,2363,1
2937,4297,1
5350,5338,1
14,542,1
710,665,2
921,1963,2
889,896,1
1920,1923,1
2856,5543,1
3674,3677,1
6346,5560,1
2663,3515,1
468,42,1
2448,2452,1
6383,6386,1
968,334,1
715,3085,1
711,253,1
2549,5645,1
367,949,2
2839,6024,1
2950,4359,1
1118,870,1
277,319,3
2840,6306,1
3504,2516,1
1668,2531,1
241,7186,1
5297,33,1
836,817,1
2329,185,1
489,1631,1
6057,2396,1
2508,586,1
215,1308,1
357,446,1
176,633,1
2214,2974,1
5386,5387,1
713,1671,1
1812,1359,2
753,3053,1
6052,5560,1
1718,4269,1
4019,2744,1
579,95,1
770,4360,1
1036,1043,1
1195,1362,1
923,2696,1
378,438,1
761,3814,1
925,3084,1
6075,4802,1
2227,718,1
215,5891,1
166,1813,1
1482,4233,1
1201,1198,2
3150,3158,1
1087,2598,1
923,7101,1
366,318,1
690,1692,1
148,2833,1
1362,2384,2
1183,5955,1
5229,5232,1
1261,1287,1
1161,760,2
153,523,1
7016,219,1
571,1422,1
6432,3572,1
140,1728,1
1941,436,1
6561,6571,1
3726,3723,1
1185,1767,3
521,183,1
296,336,1
3694,3696,1
6242,6245,1
134,138,2
3351,3359,1
109,99,1
1902,590,3
750,2164,1
2692,193,1
6550,6570,1
1398,6946,1
197,1275,1
4182,3069,1
6257,6239,1
1226,1164,1
6504,3184,1
1769,721,1
4485,2485,1
5576,5584,1
1685,31,1
2559,1966,1
580,547,1
1364,1785,1
256,235,2
1675,496,1
1957,1955,1
948,2299,6
1021,2188,1
94,1695,1
134,700,2
5745,5749,1
309,1390,3
5439,7281,1
613,1513,1
741,743,3
1267,197,1
307,3240,1
364,1251,1
5204,5217,1
775,754,1
2682,5460,2
1668,2525,1
4867,4854,1
1203,185,1
316,343,1
986,1002,1
7234,961,1
968,1343,1
5893,1686,1
383,97,1
248,3599,1
4253,5601,1
2093,5863,1
496,2167,3
2658,5832,1
6155,6157,1
3330,1763,2
577,640,1
2781,5477,1
47,631,1
4884,4894,1
6394,6398,1
3911,1314,1
1226,6245,1
3566,2907,1
5595,5611,1
6660,976,1
777,724,2
6349,6351,1
995,7151,1
6503,3179,1
76,43,1
3133,5219,1
3597,5283,1
605,3700,1
4385,4386,1
2000,1990,1
316,269,1
29,13,1
2518,3455,2
7254,7260,1
524,532,1
4725,5591,1
1811,1788,1
3464,477,1
5263,5254,1
1960,1967,1
2176,5309,1
1550,3793,2
3440,3455,1
15,393,1
141,5697,1
153,5,1
1069,740,1
949,950,2
5737,3721,1
1097,1074,1
2671,2069,1
2492,3455,1
3089,1871,1
1170,2539,1
1774,982,1
921,1580,1
5176,4756,1
5740,2976,1
176,794,3
3985,2105,1
652,631,1
965,3775,1
601,604,1
6947,4101,1
1137,6250,1
141,142,1
277,1010,4
496,685,6
248,496,1
5791,5792,1
2828,2829,5
357,877,1
1500,3010,1
5775,5757,1
1589,252,1
3463,2815,1
1533,2521,1
2186,2203,1
6012,6024,1
650,5684,1
973,1764,1
4109,2830,1
1320,314,1
896,910,1
967,957,2
295,311,1
1201,3857,1
2311,269,1
360,320,1
3336,3334,1
647,16,1
361,2769,2
984,231,1
1089,1080,1
355,283,1
1001,368,2
627,688,1
4667,4672,1
176,1042,1
4239,4237,1
3114,1755,3
1023,253,1
4022,4020,1
6232,6238,1
854,1765,2
1718,2164,1
1416,1032,1
3466,2796,1
7114,7117,1
266,1435,1
2158,1496,1
4304,39,1
6559,6560,1
2291,3623,1
141,485,1
91,1415,1
435,441,1
3931,3934,1
109,482,1
6209,6210,1
971,1587,1
489,526,1
2380,2695,1
711,7156,1
1252,1260,1
166,128,3
572,783,1
1510,2380,1
364,337,1
354,1330,1
943,5407,1
2305,3325,1
6941,1834,1
6163,6167,1
3698,4309,1
6721,6722,1
3956,602,1
919,1585,1
6296,4683,1
994,1010,3
3696,2162,1
444,6800,1
1711,1715,1
1146,911,1
973,963,2
2338,2368,1
1915,2902,1
1678,486,1
143,133,2
5974,4073,1
983,311,1
1621,946,1
693,1047,1
1573,1763,1
1447,1444,1
6891,7085,1
698,681,4
577,648,1
448,2942,1
6119,1693,1
1602,1604,1
377,5688,1
183,2770,3
2941,759,1
76,6115,1
3500,4054,1
240,217,1
1482,1366,1
3860,4772,1
5051,3899,1
382,391,1
3327,1349,1
3110,808,2
2389,5597,1
135,1142,1
7062,7063,1
4696,4697,1
1024,181,3
1760,179,1
6031,4048,1
7268,5289,1
5166,1043,1
762,757,4
6039,6051,1
644,6169,1
1998,1993,1
253,6913,1
4013,2754,1
5011,6221,1
2917,2918,1
762,1440,1
2446,7055,1
1255,1763,1
894,1334,1
737,6165,1
5552,5563,1
544,6458,1
4040,4618,1
1162,1166,1
1025,1164,1
1093,1068,1
243,3809,1
1512,5,1
1686,3263,1
6964,949,1
720,440,1
714,2863,1
7273,7278,1
712,682,1
504,6448,1
320,1368,1
47,1819,2
3160,6275,1
715,6599,1
756,5616,1
6014,2856,1
6310,4040,1
2508,2797,1
6874,844,1
487,2200,3
925,359,1
487,2548,1
521,726,1
4496,601,1
3139,208,1
168,2941,1
1031,999,1
2332,1557,1
5133,5128,1
2227,19,1
429,90,2
2080,1768,1
4526,4575,1
1052,718,1
3164,3169,1
3501,1686,1
5475,5481,1
352,1639,1
251,1452,1
177,200,1
1943,2965,1
6,5796,1
3360,3364,1
576,4942,1
5485,2514,1
1191,1159,1
1135,1158,1
464,615,1
3754,2581,1
3819,4479,1
269,194,1
475,2813,1
1791,4746,1
1725,1728,1
3618,3634,1
981,985,1
2515,779,1
491,481,1
2093,2472,1
6991,2209,1
923,1827,1
465,478,1
1184,1371,1
3035,4821,1
6205,6207,1
3293,3294,2
806,797,1
103,1696,1
1630,1695,1
1622,1605,1
3076,185,1
1181,2460,2
3650,3643,1
3421,1974,1
713,3744,1
6554,6568,1
2669,1488,1
2472,3324,1
422,2942,1
6691,6692,1
5229,5244,1
5970,943,1
4535,4540,1
2822,2943,1
4699,4058,1
6973,7281,1
1405,1342,1
801,4494,1
4472,4466,1
630,2976,1
1964,795,1
976,1494,1
5460,1479,1
994,3230,1
1896,671,1
2979,1513,1
356,369,1
5444,5445,1
277,370,3
257,1204,1
3599,4723,1
655,402,1
266,2083,3
248,5738,1
598,20,1
3779,5479,1
453,385,1
1717,1677,1
102,463,1
273,1553,1
448,109,1
3847,3861,1
6501,6561,1
4580,5463,1
3771,6378,1
2223,4278,2
5782,2421,1
6895,4708,1
632,671,1
1179,6284,1
2292,3330,1
2270,2271,1
1178,1616,7
2080,766,1
29,1625,1
699,685,1
357,2947,2
1699,2175,1
4024,603,1
4451,2286,1
3643,318,1
4204,4206,1
409,2546,1
1304,1287,1
399,2173,1
1533,6007,1
699,2167,1
632,636,1
1545,1547,1
318,269,2
698,1052,1
3421,496,1
5537,587,1
881,1455,1
10,5819,1
354,289,1
973,1343,1
1246,1856,1
3783,3786,1
1918,1894,1
2200,3621,1
1104,713,1
6278,6277,1
914,915,10
13,398,1
4059,4664,1
5617,5611,1
1069,1080,1
967,3216,2
943,7066,1
383,6372,1
3341,285,1
6433,6428,1
137,6,2
3597,1940,2
547,534,1
516,16,1
329,876,2
77,696,5
1477,4007,1
1880,5849,1
143,6,3
2339,876,1
983,861,1
1774,3220,1
134,135,1
30,1639,1
1569,1558,1
3431,2483,1
3180,3187,1
5437,5425,1
3150,215,4
979,1616,5
4323,4314,1
771,2518,1
258,215,5
76,150,2
2,3058,1
6923,1405,1
3802,3456,1
204,211,1
3786,3791,1
4500,5794,1
1689,6197,1
3,1428,1
284,289,1
2609,2606,1
2037,2038,1
145,480,1
7037,893,1
4880,4882,1
866,285,1
1303,6259,1
6776,2544,1
715,3799,1
2024,3404,1
1173,3145,1
645,642,1
2328,2765,1
3656,3657,1
4502,992,1
1219,363,1
1448,933,1
705,1044,1
2526,467,1
6035,2221,1
1607,1611,1
5235,5238,1
2640,408,1
1321,285,2
3905,2109,1
994,2161,1
1403,5917,1
5689,5717,1
2859,2864,1
519,161,2
4162,4176,1
2787,2784,1
41,4280,1
380,392,3
48,53,1
2841,4113,1
3964,844,1
3695,5312,1
5857,5858,1
5452,270,1
3308,3267,1
202,4545,1
4074,4076,1
2252,2258,1
3406,7270,1
1063,1070,1
5567,5557,1
1188,1564,1
996,3996,1
5010,2514,1
3751,476,1
1462,1460,1
902,1554,1
0,629,1
7204,313,1
628,634,1
1306,1297,1
4933,4941,1
2972,2916,1
2683,4518,1
6750,6754,1
769,705,1
1722,1726,1
354,1211,1
258,1405,3
5230,5248,1
113,1091,1
2001,2006,1
771,665,1
1538,2778,1
215,876,1
4600,4610,1
293,1018,1
3440,2542,1
977,1690,1
2836,3483,1
277,1442,1
253,957,3
5333,2663,3
968,963,2
889,967,1
3491,3528,1
1377,1849,1
1362,1478,1
5702,309,1
1164,1564,1
4500,3455,1
170,163,2
1147,1345,2
3957,3150,1
1265,1277,1
5276,5277,1
4200,4201,1
3150,3180,1
1160,2069,2
2505,2828,2
2987,381,1
815,822,1
2128,1942,1
487,2963,1
578,17,1
4656,3527,1
1479,1358,2
1097,1081,1
5353,629,1
5450,3150,1
26,4478,1
2330,4573,1
3969,878,1
420,430,1
4360,1508,1
3347,914,1
1471,1473,1
1006,1008,1
3095,3084,1
4930,4918,1
1413,3092,1
238,3898,2
799,2695,1
2074,994,1
1188,866,1
1636,1655,1
1367,293,1
792,752,1
1536,1538,1
666,6374,1
541,17,1
241,367,2
1795,682,1
5356,5360,1
5726,5727,1
2945,6164,1
673,678,1
767,768,2
752,5168,1
596,1110,1
1283,340,1
311,1342,1
1201,861,1
5506,5508,1
2863,3084,1
767,757,2
855,1496,1
2313,1780,1
2806,1538,1
1221,1227,1
4489,1938,1
4304,166,1
3554,6476,1
2375,2354,1
357,1259,2
1365,2076,1
2815,4126,1
2686,3379,1
4767,5644,1
2825,2777,1
915,7191,1
890,848,1
3442,2528,1
273,1270,1
3110,4993,1
3540,4098,1
500,2973,1
599,582,1
1615,1598,1
297,317,1
1827,631,1
847,857,1
227,1361,1
417,390,1
3514,2521,1
476,761,1
5418,1386,1
2952,84,1
7188,1368,1
3040,4821,1
1630,3574,1
1135,1252,1
4849,4857,1
1518,502,1
5193,150,1
994,3252,1
4199,4202,1
6130,2827,1
140,471,1
1049,686,1
2082,1769,1
6923,215,1
23,438,1
749,758,1
4276,2827,1
716,1035,1
2153,4264,1
168,756,2
1181,266,2
596,1818,1
1272,1288,1
7284,7034,1
154,18,2
1195,696,1
1378,2733,1
33,1413,1
467,2186,1
1591,5437,1
762,795,1
4096,4091,1
6996,6904,1
1089,1098,1
2653,1887,1
5778,541,1
628,1271,1
1463,1465,1
2295,2296,1
580,6107,1
1395,193,1
1311,1274,1
239,3711,1
3432,3816,1
948,6991,1
355,853,3
5839,5842,1
628,638,1
487,3629,1
241,1197,2
2223,3569,1
3336,876,1
865,3075,1
1346,1340,1
142,121,2
770,1755,1
3533,2829,1
2309,194,1
277,284,2
456,471,1
410,396,1
1201,4569,1
364,336,1
1826,1557,2
2380,6271,1
2327,3272,1
5947,3267,1
6536,6525,1
171,438,1
771,456,1
577,568,1
1795,2103,1
5233,3150,1
2898,166,1
148,1508,2
2226,2221,1
2786,817,1
2550,17,2
5991,5980,1
5029,3479,1
776,795,1
4748,4541,1
1471,1767,1
5895,807,1
4740,6825,1
6871,1848,2
208,1350,1
1559,858,1
994,3150,6
1042,681,1
2125,4652,1
799,1243,1
6889,6876,1
1133,1861,1
4925,4872,1
2940,486,2
5565,2765,1
705,677,1
808,718,1
1772,1766,1
1961,469,1
4704,4717,1
431,434,1
166,1974,10
5702,462,1
5748,5760,1
4444,5320,1
2741,2757,1
1963,1964,1
4046,148,1
427,95,1
3796,3109,1
2673,5449,1
407,1105,1
1356,227,1
853,1870,1
924,2090,1
4118,3410,1
775,715,2
956,961,2
266,1238,1
880,3150,4
156,436,1
973,1766,1
7082,1352,1
2213,1940,2
4217,6851,1
2313,1344,1
4490,1639,1
168,693,1
422,760,1
242,182,1
580,6,1
1311,197,1
3800,3807,1
4182,6862,1
1160,3325,1
6074,1060,1
6887,6890,1
969,973,2
3225,1198,1
4046,5498,1
2837,3455,4
1272,1292,1
612,4138,1
3824,2481,1
413,473,1
3885,267,1
4170,4172,1
2186,5684,1
3888,1629,1
364,843,2
251,207,4
112,392,1
166,478,8
4290,464,1
2562,2581,2
8,461,2
246,3263,1
715,724,4
361,330,1
1328,1320,1
2315,420,1
166,2928,1
3571,2945,1
6521,6530,1
762,754,1
375,1231,1
1825,5439,1
2326,7099,1
1685,1063,1
5574,5586,1
1054,1077,1
1409,726,5
2653,3146,1
1060,4184,1
2883,2887,1
1168,1461,1
2105,2110,1
4473,4453,1
762,5,1
660,661,1
112,87,2
1136,1146,3
2305,5426,1
476,380,1
7227,711,1
924,1779,2
1197,2318,1
6284,6294,1
507,689,1
1488,6835,1
1276,1294,1
7181,207,1
1792,2312,1
77,416,1
476,615,1
268,5047,1
3482,1686,1
249,236,1
4750,6820,1
223,237,1
493,486,1
1216,849,1
2712,2723,1
877,342,2
137,127,1
902,1242,1
2137,2792,1
1025,1029,1
3289,1002,1
5544,2218,1
241,3339,1
4135,52,1
7030,319,1
710,1050,1
2176,1693,2
2148,166,1
4103,2123,1
1808,1160,1
670,1973,2
2293,3139,1
1312,946,1
183,657,1
892,874,1
5520,5518,1
352,941,2
2973,659,1
2328,5868,1
1699,6365,1
5319,1693,1
7,3818,1
949,1345,1
2027,573,1
4293,1508,1
3700,3695,1
2164,2167,2
280,4578,1
6879,211,2
2682,285,1
1091,4424,1
3438,2839,1
314,1790,1
4572,5086,1
679,1691,1
414,1978,1
1089,740,1
3456,3433,1
983,846,3
166,4321,2
17,531,1
7114,7115,1
6540,5349,1
601,476,1
2988,1955,1
1222,858,1
38,5369,1
2456,1824,1
2027,3865,1
163,2952,1
366,337,1
2685,95,1
619,451,1
446,1940,1
2340,2358,1
753,2022,1
3433,4617,1
283,301,1
4799,4806,1
2689,3378,1
2907,2186,1
1818,391,1
1191,1173,1
91,699,1
4860,4865,1
6544,6520,1
515,33,1
1210,368,1
700,2317,1
5375,5378,1
4092,3430,1
903,882,1
6894,7042,1
436,2941,1
2675,1510,1
2515,338,2
742,726,1
202,7209,1
2924,1698,1
266,724,1
3235,4240,1
2137,2852,1
1661,1634,1
430,1724,1
4085,4087,1
1915,5742,1
6545,4657,1
409,5,1
453,2019,1
4525,5900,1
5892,2830,1
2788,4102,2
2211,4929,1
902,1839,1
37,6377,1
305,331,1
4801,6751,1
91,1371,1
2133,1627,1
5597,5600,1
5538,4045,1
5863,5854,1
482,2828,2
1811,1479,2
543,399,1
476,614,1
3464,2514,3
2310,2719,1
538,382,1
5399,5805,1
2842,2825,1
577,161,2
4721,2828,1
1826,1785,1
6537,6539,1
959,2178,1
2838,7084,1
4682,6037,1
2557,1938,1
5154,5161,1
1165,1564,1
355,1173,1
948,7162,1
148,400,2
2298,2300,1
478,2568,1
6199,3561,1
191,194,1
1375,215,1
7263,1841,1
889,3188,1
1330,1765,2
2931,2176,1
1063,389,1
6499,2514,1
1321,1774,2
2294,2536,1
2638,5364,1
1181,3271,1
2286,2144,1
490,481,1
5701,5433,1
628,72,2
1259,1241,1
7,1942,1
4724,6337,1
4754,4764,1
1446,3682,1
408,2290,1
783,758,1
1824,1002,1
314,2063,1
7,1814,1
811,384,1
927,1774,1
6102,6105,1
702,761,1
2317,2645,1
72,19,2
2699,2702,1
249,1182,1
5565,5579,1
267,230,2
576,2987,1
1514,3360,1
