Source,Target,Weight
2973,279,1
249,175,1
1394,1361,1
191,2595,1
408,2776,1
777,1708,1
2007,1105,1
2247,752,1
317,2475,1
2460,2792,1
945,969,1
1505,1494,1
2678,847,1
255,266,1
2457,2427,1
898,2368,1
991,972,1
733,737,1
1772,1773,1
215,2364,1
1152,1079,1
1335,2580,1
182,169,1
1660,1666,1
273,290,1
249,238,1
3,9,1
591,2210,1
1530,1676,1
3043,3044,1
876,165,2
45,30,1
2877,2882,1
1174,686,3
338,2966,1
996,1108,1
906,907,1
1136,1146,1
1137,1144,1
1377,1380,1
189,170,1
895,896,2
1858,398,1
247,231,1
2577,1377,1
3055,3044,1
271,259,1
221,2400,1
1777,3137,1
1069,1540,1
119,2362,1
1176,1159,1
2242,2244,1
1526,1518,1
780,1698,1
3081,3086,1
571,191,1
224,174,1
2367,2370,1
1421,1443,1
2160,2163,1
3115,3123,1
1092,275,1
2459,2446,1
1458,565,1
1112,273,1
3110,3108,1
376,1135,1
646,655,1
227,1776,1
1629,1617,1
2145,2146,1
1051,1055,1
307,330,2
1152,1921,1
433,2505,1
900,2864,1
1326,2141,1
327,2427,1
1173,1140,1
1514,1521,1
968,899,1
442,1327,1
1680,1685,1
1672,1674,1
1078,2438,1
466,2062,1
760,767,1
2383,1005,1
833,1668,1
747,1682,1
1332,2159,2
724,711,1
235,237,1
318,312,1
2084,451,1
1212,1186,1
2637,78,1
900,957,1
2308,2310,3
519,500,1
1461,2598,1
822,40,1
255,260,1
901,146,1
162,180,1
532,548,1
275,257,1
1313,1204,1
687,713,1
3114,128,1
3100,564,1
2518,1807,1
846,36,1
1735,169,1
421,427,1
165,178,2
1861,398,1
1142,1143,2
1622,95,1
1132,2015,1
2868,2872,1
2026,2015,1
2264,1188,1
2835,2814,1
2564,2573,1
1132,375,1
859,83,1
2453,2437,1
803,789,1
2691,2701,1
1388,1390,1
1201,1206,1
66,68,1
1500,1502,1
293,294,1
462,449,1
1222,1221,1
407,398,1
439,390,1
119,2823,1
1421,1405,1
1953,1977,1
2038,2007,1
836,38,1
1243,1912,1
1870,1865,1
2258,2245,1
1082,1069,1
2993,2994,1
376,2510,1
490,166,1
348,349,2
275,1082,1
1754,161,1
1846,1896,1
142,972,1
968,175,1
618,1482,1
1670,1556,1
467,2094,1
1074,1076,1
1352,1364,1
1420,1421,1
1355,1357,1
639,750,1
2092,2522,1
563,565,1
1076,1086,1
1316,456,1
2648,624,1
511,512,1
2550,2543,1
2425,2442,1
566,1470,1
1829,274,1
1202,1191,1
1571,2635,1
2978,2980,1
2150,2151,1
2237,2245,1
751,1655,1
751,752,1
240,1723,1
23,1628,1
1,85,1
1854,1856,2
247,148,1
1176,279,2
1118,374,1
835,2723,1
50,59,1
1640,1650,1
259,263,1
621,622,1
308,330,1
3239,1180,1
296,289,1
3060,3063,1
745,756,1
1696,1698,1
616,588,1
902,922,1
2420,2469,1
2751,248,1
610,589,1
1362,1346,1
1461,1453,1
101,817,1
408,1895,1
814,843,1
617,191,2
119,125,1
863,2692,1
3237,3235,1
748,807,1
256,1322,1
1389,2189,1
896,169,1
2575,1377,1
1326,1236,1
2333,2850,1
1555,1518,1
2460,371,1
1112,2478,1
1939,1942,1
1468,1455,1
2454,2427,1
406,407,1
259,128,1
1121,1033,1
1192,965,1
1461,2605,1
246,229,1
1253,1270,1
1769,178,1
2970,1927,1
229,234,1
1740,2105,1
624,1517,1
893,2867,1
967,2902,1
2032,2033,1
1369,3064,1
311,326,1
2430,2441,1
1093,1053,1
1023,1029,1
466,2130,1
1285,1288,1
2828,2830,1
1499,1488,1
309,322,1
1208,167,1
50,51,1
1293,1184,1
146,2803,1
687,721,1
1606,112,1
182,2846,1
995,1004,1
2752,1226,1
290,1939,1
1129,2010,1
3023,3027,1
615,595,1
317,2443,1
653,661,1
2025,2011,1
347,345,1
599,606,1
109,112,1
820,824,1
216,208,1
271,1845,1
2455,2438,1
1949,1101,1
618,1479,1
442,1322,1
1968,1976,1
889,891,1
1427,1394,1
439,371,2
2187,1398,1
1368,1394,1
2805,2379,1
2451,2447,1
1183,1221,1
700,706,1
1200,2073,1
436,2507,1
269,273,1
2639,84,1
484,515,1
799,748,1
868,870,1
822,828,1
1359,1342,1
1579,1594,1
251,326,1
2648,1708,1
1148,1145,1
251,278,1
568,565,1
1660,1649,1
1001,2365,1
2023,2025,1
197,202,1
1446,1453,1
1890,1891,1
340,1107,1
147,2890,1
2718,834,1
1560,1539,1
1442,2193,1
963,964,1
2603,2605,1
1721,1729,1
2025,1117,1
742,750,1
402,409,1
2221,2224,1
785,1518,1
1720,991,1
1200,3002,1
1581,3099,1
1743,1752,1
186,719,1
1638,1651,1
996,2448,1
1342,1349,1
217,896,1
240,2243,1
2149,2167,1
246,250,3
510,512,1
1511,1928,1
1979,1956,1
272,267,4
2437,2448,1
146,1192,1
302,953,1
2325,739,1
1661,2673,1
2956,395,1
799,801,1
19,22,1
2052,444,1
2455,2426,1
2729,2730,1
569,1746,1
2090,2094,1
2451,326,1
1845,1028,1
2084,2553,1
321,314,1
2081,2088,1
179,180,1
698,703,1
2386,2411,1
2278,2269,1
2275,27,1
2020,1152,1
0,1706,1
1295,179,1
155,1566,1
1152,398,1
1418,1395,1
547,1407,1
594,602,1
213,206,1
1627,84,1
580,602,1
1033,1037,1
1834,1847,1
120,293,1
434,2511,1
2831,2825,1
1909,365,1
584,605,1
925,938,1
251,2447,1
253,273,1
677,694,1
2051,477,1
1293,1740,1
2346,2345,1
2277,2267,1
74,49,1
577,1467,1
900,976,1
1572,1566,1
1725,178,2
347,333,2
2416,2417,1
1987,1991,1
647,191,1
1748,656,1
2188,3054,1
539,523,1
1624,1616,1
189,3132,1
2092,2129,1
1610,101,1
1950,390,1
2829,1740,1
19,2576,1
1291,2118,1
3142,3135,1
492,1219,1
539,530,1
87,30,1
455,457,1
252,269,1
2077,2081,1
1635,1644,1
1575,2726,1
218,912,1
245,938,1
1309,1318,2
483,457,1
1656,1658,1
727,732,1
1781,2884,1
1607,1608,1
1633,833,1
2367,217,1
923,906,1
567,191,1
843,824,1
1578,2739,1
253,267,1
1400,1411,1
776,768,1
1162,1164,1
1598,1604,1
1893,365,1
2555,2543,1
2046,464,1
1004,155,1
1629,1612,1
1028,2032,1
155,887,2
2160,2150,1
1372,1725,1
100,85,1
256,356,1
33,178,1
1924,1893,1
147,1725,2
1216,452,1
2903,255,1
273,1059,1
1635,1639,1
1042,325,1
2520,476,1
1537,1548,1
225,941,1
851,16,1
59,61,1
211,197,1
189,163,1
196,2347,1
833,2747,1
2377,159,1
2370,1764,1
726,752,1
1126,2021,1
449,454,1
2911,255,1
1184,2998,1
374,356,1
192,201,1
787,804,1
45,38,2
1740,2392,1
2379,2785,1
1121,1105,1
466,2051,1
543,526,1
2249,2263,1
2764,148,1
3058,3061,1
645,664,1
1073,1878,1
2435,2449,1
2274,2268,1
118,749,1
546,549,1
1147,1136,1
1800,186,1
2955,1865,1
1476,564,1
319,276,1
150,156,2
2188,2175,1
706,678,1
1682,38,1
2929,665,1
681,684,1
1094,285,1
1865,1866,1
2281,2287,1
1743,895,1
96,2266,1
517,457,2
2805,2810,1
2734,2746,1
437,2517,1
1628,847,1
484,518,1
297,2446,1
466,2123,1
73,54,1
2371,191,1
1136,1144,1
2451,2434,1
1150,342,1
2514,2498,1
1980,1956,1
2995,279,1
2380,998,1
609,605,1
1857,307,1
1331,1320,1
461,471,1
719,723,1
302,375,1
2842,2845,1
280,289,1
2322,2323,1
14,850,1
336,343,1
353,299,1
1095,290,1
191,2359,1
1962,1976,1
2929,2925,1
366,2034,1
892,887,2
1201,166,1
2944,270,1
8,10,1
827,848,1
1921,1903,1
2856,2859,1
662,660,1
597,605,1
1981,1967,1
945,950,1
1310,900,1
693,703,1
1947,1762,1
215,170,1
3181,3189,1
1887,1883,1
978,982,1
1732,2781,1
1741,1740,1
365,1644,1
2716,2737,1
1335,1355,1
1134,2003,1
1550,1553,1
2793,2800,1
1760,158,1
1527,1542,1
1058,1070,1
1356,1336,1
2216,2224,1
381,2503,1
3182,2576,1
93,836,2
3070,48,1
1603,1604,1
2005,1985,1
540,530,1
1514,1517,1
2229,240,1
2590,2586,1
1856,1977,1
1398,1377,1
1134,1139,1
2624,2656,1
400,1896,1
191,1764,1
1185,451,1
611,603,1
1390,3064,1
551,200,1
816,824,1
1243,1233,1
1099,2010,1
948,157,1
1950,371,1
2415,187,1
2054,2049,1
433,424,1
641,648,1
449,2897,1
1511,1516,1
1904,372,1
161,173,1
254,1497,1
211,2896,1
679,686,1
947,446,1
1988,1995,1
143,139,1
1041,258,1
1634,1652,1
1386,1376,1
464,2560,1
2423,2031,1
893,955,1
627,1519,1
466,1277,2
1133,1144,1
1164,1169,1
2408,1005,1
1920,1896,1
428,1999,1
383,1135,1
1557,1527,1
1403,1405,1
798,2153,1
900,2547,1
2809,210,1
2079,451,1
1667,1636,1
1924,341,1
86,87,1
1048,1878,1
406,397,1
1661,1655,1
1398,2182,1
2147,2151,1
1083,1059,1
269,1020,1
1499,1865,1
834,2299,1
899,256,1
777,784,1
1131,356,1
1354,1433,1
3005,449,1
1345,1346,2
217,2842,1
2739,2743,1
908,917,1
1511,779,1
194,209,1
2294,2283,1
217,2419,1
1280,479,1
609,2604,1
783,829,1
399,1902,1
325,327,1
2970,1282,1
2515,366,1
1243,464,1
1316,1304,1
993,155,1
1049,1052,1
3078,3081,1
1256,1279,1
1280,1188,1
669,672,1
1518,1762,1
1490,1495,1
1856,1976,1
429,438,1
819,825,1
9,15,1
2717,2734,1
909,2413,1
637,639,1
1771,1729,1
2680,2628,1
2000,1984,1
48,98,1
1876,2009,1
445,458,1
1210,1192,1
1351,1361,1
786,1530,1
36,40,2
497,500,1
2675,2669,1
1092,1088,1
2567,2331,1
1080,1082,1
3029,3032,1
1715,1558,1
566,191,1
2219,2204,1
279,2324,1
2203,2210,1
380,381,1
97,1606,1
919,144,1
18,2659,1
1420,1412,1
1503,1496,1
644,649,1
2778,2781,1
1153,364,1
2831,2870,1
1624,735,1
1419,1422,1
729,732,1
140,135,1
428,432,1
800,810,1
1277,1279,1
1094,1881,1
495,496,1
1223,449,2
247,1794,1
1179,1165,1
1395,547,2
1737,1731,1
217,993,1
2225,2205,1
246,1789,1
97,89,1
1789,1794,1
1208,1193,1
1898,1906,1
1532,728,1
1387,2171,1
2847,2864,1
485,491,1
514,518,1
1356,1342,1
73,2333,1
887,891,1
341,1927,1
270,2954,1
2095,2142,2
144,1722,1
196,964,1
1308,2099,1
2164,2193,1
3071,3078,1
772,1707,1
436,1921,1
933,937,1
1922,437,1
2415,2410,1
2587,3234,1
2727,2730,1
2808,2835,1
613,580,1
2056,2075,1
2098,2103,1
1915,1893,1
1157,1170,1
385,409,1
92,499,1
1153,1146,1
1912,1908,1
1329,1331,1
2159,2580,1
2944,2424,1
1702,1699,1
1549,1547,1
1661,1664,1
989,973,1
282,1171,1
989,984,1
1876,1129,1
383,1160,1
1212,1188,1
2680,847,1
219,221,2
2427,2438,1
1123,1105,1
567,48,2
1766,1761,1
365,1907,1
297,333,2
193,194,1
1410,1413,1
2114,2128,1
920,912,1
1100,1109,1
1610,1621,1
1598,1594,1
833,1657,1
1915,1153,1
2282,956,1
780,764,1
1152,1136,1
2588,2590,1
0,17,1
613,595,1
2038,327,1
437,1106,1
2815,2817,1
2227,565,1
883,956,1
1383,2091,2
892,719,1
1309,2100,1
1740,2080,1
50,777,1
2219,2221,1
1624,1619,1
217,156,1
2974,2975,1
3049,3043,1
1820,367,1
803,750,1
1139,373,1
32,35,1
977,980,1
1722,2050,2
3136,887,1
1810,274,1
2617,2594,1
271,274,2
2463,279,1
2896,218,1
2595,2605,1
2813,2823,1
2931,2934,1
750,792,1
3070,3083,1
97,45,2
1669,1653,1
217,2855,1
32,43,1
1294,1283,1
2238,2245,1
1334,1340,1
134,705,1
2248,2235,1
444,1218,2
432,1761,1
785,1563,1
895,3124,1
347,273,1
641,665,1
516,1216,1
919,1722,1
1667,1637,1
1179,1108,1
2592,2606,1
1718,1708,1
2013,2016,1
254,1493,1
331,2444,1
666,659,1
249,1744,1
820,827,2
2229,2236,1
1389,2187,1
1358,1344,1
2159,1375,1
1664,1654,1
1970,1977,1
2164,2171,1
2454,2460,1
2142,1235,1
2384,2385,1
2552,2545,1
1706,852,1
1734,880,1
2425,2437,1
175,179,1
2113,2124,1
377,388,1
858,2346,1
1721,1731,1
1319,467,1
377,379,1
2524,2526,1
809,728,1
1522,638,1
2029,2036,1
1713,636,1
2984,3242,1
227,232,1
3195,1419,1
223,1199,1
749,732,1
2169,2153,1
2217,2227,1
299,2488,1
1135,344,1
624,1674,1
2269,41,1
1910,267,1
820,2265,1
1076,1077,1
2620,2621,1
2326,740,1
1666,101,1
1555,829,1
656,1731,1
215,2404,1
741,14,1
496,512,1
585,598,1
2263,2246,1
2333,2846,1
2112,514,1
721,247,4
2191,2194,1
2057,2064,1
1654,1658,1
490,2058,1
211,981,1
1246,1227,2
1609,853,1
1157,1178,1
1735,150,1
439,421,1
2120,2129,1
801,789,1
1707,852,1
2159,1343,1
1823,1828,1
2840,2847,1
689,695,1
1112,996,1
2694,2695,1
3048,3045,1
1777,2816,1
1300,2140,1
1273,1276,1
184,227,1
1091,1825,1
400,1945,1
751,757,1
741,2674,1
3074,3078,1
584,565,1
348,2916,1
1293,466,1
1459,604,2
1810,1829,1
240,894,1
1713,2332,1
1560,1650,1
380,1980,1
2596,2600,1
335,350,1
25,37,1
191,1286,1
1422,1353,1
2119,2120,1
809,27,1
220,208,1
1893,1899,1
1924,1034,1
1527,1547,1
2273,2272,1
148,2369,1
2418,2411,1
1511,2326,1
1153,1901,1
884,3127,1
271,1829,1
33,172,1
1077,2927,1
618,592,1
710,692,1
1332,1345,2
1589,843,1
28,39,1
1203,1213,1
2280,1517,1
2618,2622,1
417,418,1
1759,77,1
475,476,3
275,953,1
1995,1996,1
225,929,1
1112,2908,1
1029,366,1
2661,2671,1
220,203,1
2007,996,1
771,759,1
2867,2844,1
2166,2156,1
88,89,1
2904,1813,1
1490,1492,1
2613,2608,1
824,828,1
398,1109,1
1205,469,1
283,1038,1
1118,1128,1
2264,28,1
2274,847,1
1430,1435,1
436,418,1
2624,1928,1
326,2434,1
21,1726,1
1902,1907,1
1906,1996,1
2754,2759,1
370,1101,1
1736,1722,1
1159,1171,1
1291,2119,1
1499,1122,1
3050,3052,1
1213,1194,1
122,130,1
462,454,1
1195,451,1
1945,1938,1
103,116,1
1325,491,1
1662,2690,1
710,720,1
2614,2597,1
249,946,1
436,1946,1
635,629,1
1604,1588,1
1176,1150,2
2579,1344,1
1600,1580,1
2953,318,1
2720,2743,1
30,31,1
1188,1235,2
612,601,1
442,465,1
410,1121,1
662,652,1
1073,307,1
1128,1957,1
77,89,1
348,1061,1
1426,2191,1
2168,2152,1
2079,467,1
900,2542,1
1352,2584,1
1467,1453,1
718,1080,1
1023,1864,1
1118,1124,1
3129,3130,1
892,949,1
3200,1402,1
269,1021,1
1247,1249,1
492,2081,1
1627,2299,1
372,394,1
1902,1644,1
1159,1162,1
410,1159,1
1427,1432,1
2624,2326,1
2437,2444,1
1291,1207,1
2182,392,1
1864,1868,1
1392,1170,1
1525,1513,1
2722,2737,1
325,2923,1
2419,2420,1
2868,2847,1
1309,1311,1
335,341,1
438,423,1
543,521,1
730,734,1
2159,3161,1
2382,175,1
1254,1266,1
1915,1919,1
2206,558,1
2186,2331,1
462,469,1
489,482,1
751,101,2
3139,223,1
2170,2172,1
966,899,1
2056,464,1
2806,2830,1
278,264,1
1477,1472,1
1819,261,1
640,624,1
516,447,1
144,3118,1
1110,1960,1
48,2697,1
3030,3032,1
2894,218,1
1156,1165,1
2527,2525,1
128,907,1
3076,3077,1
1463,2593,1
155,949,1
2001,1988,1
2408,2413,1
2549,449,1
256,1139,1
3134,3136,1
2021,1180,1
1,844,1
2021,359,1
1458,589,1
2322,2330,1
1672,825,1
985,978,1
3117,3124,1
2911,267,1
325,1879,1
2792,2794,1
1665,1638,1
3031,3034,1
1549,1542,1
512,503,1
152,173,2
1225,1243,1
2929,2915,1
254,272,1
1569,83,1
1072,436,1
2813,2816,1
2313,3105,1
1095,1059,1
618,588,1
3010,1290,1
2903,267,1
267,1040,1
366,369,1
1718,258,1
1833,1829,1
410,279,2
2229,2231,1
1808,1140,1
721,1795,1
1890,1879,1
146,177,1
705,683,1
749,33,1
1298,1317,1
383,366,1
974,976,1
1943,1140,1
954,719,1
2675,2664,1
211,1732,1
853,1616,1
3048,1351,1
1077,1056,1
73,1716,1
144,1779,1
1568,748,1
705,680,1
813,820,1
1431,1435,1
1551,852,1
18,16,2
212,157,1
1289,1283,1
1389,2153,1
1300,1198,1
2623,1604,1
1008,1013,1
2455,345,1
1072,1052,1
2451,2456,1
1441,1433,1
967,174,1
2648,2650,1
2565,2576,1
805,807,1
1325,2134,1
484,517,3
2164,2167,1
210,2817,1
1501,1492,1
118,2742,1
1461,604,1
437,1948,1
348,350,1
783,1518,1
163,169,1
1026,1014,1
1735,1736,1
1912,1176,1
1316,1302,1
253,257,1
173,1733,1
2523,2525,1
996,997,1
1538,1540,1
1438,2566,1
743,757,1
2089,2999,1
2750,2722,1
1668,1655,1
3165,2575,1
1525,665,1
2055,2145,1
1332,3158,1
1395,3065,1
2453,327,1
2581,2585,1
1,10,1
880,946,1
383,1180,2
742,2280,1
57,67,1
544,531,1
1523,1532,1
922,907,1
1702,1694,1
2209,596,1
2061,2066,1
1607,1592,1
1777,2823,1
50,60,1
897,965,1
1325,1328,1
1967,1970,1
2590,1346,1
876,883,1
898,2361,1
1736,1740,1
2055,1188,1
1500,1488,1
2639,2642,1
467,468,1
571,1470,1
456,1307,1
514,2123,1
2831,1754,1
636,776,1
1153,1895,1
1112,367,1
39,40,1
464,482,2
510,2531,1
1570,1574,1
1721,1740,1
567,579,3
217,167,1
430,437,1
800,754,1
577,200,1
2803,2882,1
2141,179,1
1297,191,2
575,581,1
2178,2179,1
1322,1901,1
742,2271,1
269,267,1
1322,449,1
464,1300,1
2300,2299,1
2297,14,1
224,237,1
397,1808,1
1109,1930,1
325,329,1
1910,1113,1
482,2139,1
21,1614,1
1151,2017,1
2591,2594,1
2030,1902,1
871,873,1
1932,1894,1
985,987,1
908,916,1
215,3113,1
95,818,1
2170,1346,1
409,399,1
1383,449,1
2084,2094,1
435,421,1
1501,1485,1
618,603,1
71,782,1
617,2593,1
120,995,1
1631,1616,1
2204,2209,1
2497,2504,1
226,247,1
877,1732,1
1224,1235,1
2275,850,1
2260,2236,1
1109,1908,1
610,184,1
2916,2924,1
374,365,1
923,2797,1
863,2314,1
2635,2275,1
146,2900,1
1181,1204,1
1476,3089,1
713,714,1
2241,2244,1
2338,2343,1
1232,2557,1
643,649,1
1333,1366,1
2091,476,1
646,663,1
931,934,1
2021,2014,1
687,697,1
19,3190,1
966,175,1
327,2460,1
2700,48,1
855,2731,1
752,737,1
2854,2864,1
357,370,1
1183,1187,1
743,101,2
1553,1526,1
1910,1906,2
2214,2224,1
2439,2442,1
188,180,1
883,161,2
173,2081,1
167,1728,1
1131,1153,1
2834,2826,1
547,1366,1
840,84,1
1395,2183,1
1176,346,1
1390,2574,1
279,1107,1
2805,2394,1
1128,1982,1
2843,2863,1
611,246,1
47,101,3
743,2632,1
256,1900,1
2456,2436,1
651,653,1
2791,2796,1
2765,2763,1
173,1219,1
513,444,1
1373,1384,1
95,2280,1
2056,2085,1
1129,1926,1
1832,339,1
1630,1612,1
383,1169,1
1633,1637,1
2408,905,1
84,822,1
1135,1142,1
2747,2737,1
97,87,1
2460,2799,1
212,201,1
2122,1790,1
2805,2837,1
144,139,1
646,660,1
1150,1143,2
1714,2333,1
1622,1620,1
1914,1322,1
21,85,1
1415,1408,1
1832,1847,1
375,285,1
1112,2473,1
2052,2139,1
1560,1656,1
1795,1796,1
2323,2327,1
184,174,1
1184,1190,1
877,1723,1
1698,2238,1
1970,1976,1
2659,2663,1
2172,2150,1
640,3051,1
2458,2442,1
1570,2291,1
1402,1420,1
2973,380,1
2593,2595,1
289,1025,1
1535,1527,1
2459,2433,1
614,598,1
2789,2795,1
663,669,1
687,279,1
779,785,1
929,930,1
1906,1993,1
1736,1732,1
18,372,1
2690,2700,1
1391,1397,1
2723,2734,1
813,838,1
1005,2762,1
2853,2856,1
1404,1408,1
753,729,1
155,965,3
1205,1208,2
779,1627,1
191,565,1
213,214,1
1812,1844,1
46,817,1
1563,1928,1
971,211,1
2831,2817,1
1377,1383,1
215,2787,1
725,711,1
710,1875,1
532,541,1
93,101,3
751,1546,1
224,1784,1
437,1108,1
2166,2150,1
1613,1621,1
2023,1151,1
28,40,2
1116,1963,1
121,149,1
1512,1532,1
1132,1138,1
2379,2827,1
580,593,1
1626,1617,1
2565,1390,1
2004,1142,1
2025,2017,1
571,2225,1
2229,2239,1
1139,1140,1
2420,2466,1
2452,2447,1
930,936,1
2765,2760,1
501,505,1
444,1288,1
3096,3098,1
1116,399,1
21,36,1
1721,1722,1
3231,3236,1
449,453,1
1668,1646,1
384,407,1
1180,1160,1
743,735,2
2162,2153,1
415,436,1
3087,3076,1
352,342,1
644,657,1
2111,2123,1
1530,1521,1
1813,1808,1
2463,2431,1
836,840,1
1438,1430,1
1951,2976,1
1211,1186,1
1148,383,1
1689,1698,1
577,618,4
1683,627,1
281,294,1
302,275,2
2346,2344,1
1628,1629,1
2113,2125,1
1369,3063,1
2170,3054,1
1660,2628,1
122,124,1
416,420,1
1290,30,1
817,2293,1
2428,2434,1
1850,373,1
1936,2957,1
676,695,1
2750,2738,1
3229,3232,1
120,2369,1
215,2405,1
876,1751,1
1391,1374,1
2852,2853,1
1924,1109,1
1181,2129,1
966,967,1
2507,1196,1
2025,2978,1
2905,1112,1
1262,1266,1
2397,2398,1
2213,604,1
2452,326,1
1054,1069,1
2431,2435,1
1367,1349,1
3183,3187,1
2602,2610,1
867,871,1
272,1095,1
260,346,1
190,166,1
671,648,1
518,504,1
1028,1015,1
2871,2844,1
982,984,1
2356,1170,1
2407,2833,1
2339,2344,1
3051,3052,1
612,617,1
211,2350,1
1004,3134,1
513,466,1
558,560,1
101,2272,1
2519,2527,1
239,3140,1
347,267,1
302,1062,1
845,1640,1
1665,1635,1
1981,1970,1
2114,2121,1
1530,1675,1
152,183,1
2048,475,1
2097,2103,1
152,217,1
306,329,1
2146,2140,1
1224,1240,1
1603,1596,1
1915,1900,1
2278,847,1
1534,1527,1
774,782,1
374,367,1
273,2475,1
514,517,1
656,1756,1
95,2271,1
102,1702,1
1857,1871,1
305,291,1
406,372,1
1559,2340,1
1008,1011,1
1861,1864,1
1,23,3
1395,1372,1
2455,996,1
611,592,1
145,721,2
436,1069,1
773,768,1
1354,1404,1
1336,1348,1
2689,2698,1
1112,1120,2
2835,1850,1
2131,2129,1
1354,2570,1
581,601,1
254,1498,1
555,176,1
2280,2266,1
2752,2764,1
815,821,1
2260,2231,1
2148,2169,1
147,2347,1
187,2410,1
1722,3002,1
1523,2628,1
1721,144,1
694,705,1
1501,1495,1
2851,2862,1
858,2341,1
1338,1349,1
2965,2968,1
641,643,1
1506,1494,1
1953,1959,1
2489,302,1
2655,2731,1
2481,1033,1
1277,1264,1
1077,2428,1
2975,264,1
3225,3226,1
1129,1153,1
354,1761,1
101,2640,1
1322,1896,1
859,827,1
1890,1875,1
2464,2427,1
2474,2477,1
897,949,1
1202,1187,1
1768,283,1
2638,2644,1
1663,1654,1
1741,158,1
1575,2721,1
1667,1635,1
2005,2007,1
1609,826,1
2472,2479,1
811,843,2
1143,285,1
2931,2932,1
811,819,1
249,2897,1
1421,1426,1
2113,1325,1
2535,2050,1
464,2082,1
1743,1747,1
114,2672,1
1872,2505,1
2003,1989,1
51,67,1
3,13,1
1207,1305,1
23,1612,1
1727,656,1
519,508,1
1326,1219,1
200,27,1
1041,279,1
1372,211,2
3005,2522,1
1038,1851,1
1291,2123,1
2957,1950,1
625,628,1
2330,112,1
1187,1195,1
2867,2842,1
1726,1731,1
1395,1431,1
0,2,1
614,588,1
1209,191,1
260,1808,1
2218,3095,1
845,848,1
2387,127,1
2408,2843,1
2929,2918,1
466,2118,1
1358,3046,1
2517,1895,1
191,234,1
2850,2854,1
1038,1105,1
1142,2034,1
2391,2393,1
1356,1339,1
264,330,1
1857,1907,1
210,611,1
2654,101,1
2295,84,1
1751,1753,1
2847,2861,1
215,248,1
3013,3014,1
687,712,1
1420,1404,1
466,2119,1
577,1146,1
1242,1234,1
2043,1028,1
2435,2445,1
1775,2378,1
119,216,1
909,1729,1
1005,2862,1
2804,2790,1
1143,261,1
1174,1159,1
1819,2939,1
556,560,1
1563,2326,1
2095,2563,1
248,178,2
1089,1090,1
218,198,1
896,150,1
85,2153,1
1137,1146,1
21,1616,1
1389,1394,2
899,1192,1
94,76,1
86,826,1
1722,656,1
240,2355,1
1214,485,1
321,312,1
402,407,1
1398,2181,1
1458,1451,1
2202,1847,1
2871,2852,1
2096,1318,1
2577,2331,1
666,673,1
2033,1105,1
2787,2854,1
1901,1160,1
2476,2477,1
668,2631,1
1243,3021,1
78,90,2
1695,1698,1
764,765,1
899,2385,1
2495,2498,1
2688,773,1
298,299,3
162,164,1
2841,2861,1
311,318,1
196,214,1
2626,2628,1
1687,1700,1
1318,2105,1
2295,36,1
1314,167,1
2356,2365,1
1778,1775,1
2220,1146,1
1736,1731,1
239,1778,1
200,580,1
2903,2911,1
735,1621,1
186,177,1
2485,2483,1
1112,1105,1
843,101,1
2284,2291,1
23,2627,1
1428,1420,1
436,2508,1
101,80,4
2253,2258,1
2565,2577,1
1509,1488,1
1,2621,1
2701,2696,1
1857,1044,1
862,1726,1
779,29,1
1285,1264,1
97,30,1
2225,3094,1
858,98,1
348,2924,1
783,85,1
1830,1828,1
273,362,1
1927,395,1
476,444,2
1797,2856,1
1646,1658,1
1463,2597,1
1308,1201,1
1679,754,1
1694,1696,1
1873,1880,1
2528,464,1
1080,1061,1
1913,1894,1
279,1109,2
1343,1349,2
295,299,1
1024,1014,1
1741,569,1
1111,1107,1
3192,1444,1
2500,2501,1
332,333,1
2096,2100,1
189,228,2
357,358,1
2277,1894,1
896,191,1
2465,2436,1
1265,1266,1
1073,1070,1
919,1729,1
1725,2378,1
259,267,1
944,128,2
1859,1866,1
1041,1862,1
375,261,1
2631,2633,1
3131,1775,1
2457,2460,1
3113,234,1
727,33,1
1048,1070,1
2090,451,1
2517,283,1
744,1662,1
284,2513,1
2496,433,1
3011,1290,1
1386,2191,1
2381,140,1
1253,1257,1
2136,1188,1
384,1137,1
2176,1375,1
1367,1338,1
700,704,1
1116,1130,1
2083,2997,1
1560,1538,1
114,112,1
927,941,1
2133,1790,1
1128,1965,1
1529,1586,1
2162,2168,1
2260,2239,1
1666,1644,1
2038,340,1
1580,1583,1
270,371,1
651,658,1
726,739,1
1358,1337,1
834,1619,1
307,311,1
900,357,1
1217,1270,1
822,830,1
1839,1840,1
2053,2048,1
1103,1107,1
2007,1901,1
780,769,1
297,2433,1
215,259,1
3051,3047,1
1360,1343,1
182,191,1
2040,1028,1
2690,752,1
1923,1931,1
142,1781,1
1760,1740,2
3158,3164,1
376,364,2
2308,2685,1
3082,3086,1
2383,127,1
692,716,1
1137,262,1
718,1883,1
1910,2001,1
1109,395,1
967,2768,1
3100,3099,1
1969,1972,1
727,741,1
901,876,3
2871,2418,1
1560,1644,1
968,174,1
1077,1068,1
2384,2797,1
2830,2825,1
2875,2882,1
185,160,1
1253,1263,1
2414,2415,1
1759,2762,1
191,2071,1
768,769,1
2147,2150,1
2219,604,1
271,278,1
488,482,1
697,279,1
2221,2205,1
2903,1120,1
2273,40,1
517,509,1
1439,3005,1
2216,2205,1
2042,1106,1
925,245,1
